2025-11-04 22:21:28.593 | INFO     | __main__:run_QF_NIA_experiment:61 - ================================================================================
2025-11-04 22:38:26.754 | INFO     | __main__:run_QF_NIA_experiment:202 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/CInteger/16370619/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.16_true-termination.c__p21520_terminationG_0.smt2, 状态: ['sat', 1.501, 1200000, {'lam0n3': '0', 'main_y': '2', 'lam10n2': '2', 'Nl2CT1': '0', 'lam9n2': '-1', 'lam0n0': '8', 'undef4': '2', 'lam3n3': '8', 'Nl2main_x3': '1', 'lam7n3': '0', 'lam7n2': '0', 'lam2n1': '0', 'lam8n1': '-1', 'Nl2main_y2': '1', 'lam7n1': '2', 'lam9n3': '2', 'Nl2CT3': '-2', 'lam9n1': '-2', 'main_x': '0', 'Nl2main_y3': '1', 'lam0n2': '0', 'lam3n1': '2', 'Nl2main_x1': '1', 'undef3': '0', 'lam1n1': '5', 'Nl2main_x2': '-1', 'Nl2CT2': '-3', 'lam0n1': '8', 'lam10n3': '3', 'lam7n0': '2', 'lam10n1': '-1', 'Nl2main_y1': '0', 'RFN1_CT': '-1', 'lam8n0': '0', 'lam8n2': '0', 'lam8n3': '0'}]
2025-11-04 22:38:26.755 | INFO     | __main__:run_QF_NIA_experiment:202 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/mcm/16373231/32.smt2, 状态: ['unknown', 1200.634, 1200000, 'No model']
2025-11-04 22:38:27.014 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:__init__:62 - {'X10': 'VAR1', 'X9': 'VAR2', 'X8': 'VAR3', 'X7': 'VAR4', 'X6': 'VAR5', 'X5': 'VAR6', 'X4': 'VAR7', 'X3': 'VAR8', 'S19': 'VAR9', 'X2': 'VAR10', 'S17': 'VAR11', 'S15': 'VAR12', 'S13': 'VAR13', 'S18': 'VAR14', 'S16': 'VAR15', 'S11': 'VAR16', 'S14': 'VAR17', 'X1': 'VAR18', 'S9': 'VAR19', 'S12': 'VAR20', 'S10': 'VAR21', 'S7': 'VAR22', 'S8': 'VAR23', 'S5': 'VAR24', 'S6': 'VAR25', 'S4': 'VAR26', 'S3': 'VAR27', 'S1': 'VAR28', 'S2': 'VAR29', 'S0': 'VAR30'}
2025-11-04 22:38:27.014 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:__init__:75 - 环境初始化 - LLM配置: http://172.29.7.221:32823 / llama3.1:70b
2025-11-04 22:38:27.699 | INFO     | __main__:run_QF_NIA_experiment:307 - 创建RL代理，变量数: 30
2025-11-04 22:38:57.787 | INFO     | __main__:load_config:61 - 已加载配置文件: /home/lz/PycharmProjects/Pearl/test_rl/test_QF_NIA/cvc5_process_QF_NIA/config.json
2025-11-04 22:38:57.787 | INFO     | __main__:run_QF_NIA_experiment:98 - ================================================================================
2025-11-04 22:38:57.788 | INFO     | __main__:run_QF_NIA_experiment:99 - 开始QF_NIA求解实验
2025-11-04 22:38:57.788 | INFO     | __main__:run_QF_NIA_experiment:100 - 求解器: cvc5
2025-11-04 22:38:57.788 | INFO     | __main__:run_QF_NIA_experiment:101 - LLM主机: http://172.29.7.221:32823
2025-11-04 22:38:57.788 | INFO     | __main__:run_QF_NIA_experiment:102 - LLM模型: llama3.1:70b
2025-11-04 22:38:57.789 | INFO     | __main__:run_QF_NIA_experiment:103 - 超时时间: 1200秒
2025-11-04 22:38:57.789 | INFO     | __main__:run_QF_NIA_experiment:106 - ================================================================================
2025-11-04 22:38:58.392 | INFO     | __main__:run_QF_NIA_experiment:121 - 加载已有结果文件: info_dict_SMTimer_cvc5_llama3.1_70b_QF_NIA.txt (已有0条记录)
2025-11-04 22:38:58.401 | INFO     | __main__:run_QF_NIA_experiment:135 - 加载测试集: /home/lz/PycharmProjects/Pearl/test_rl/test_QF_NIA/cvc5_process_QF_NIA/QF_NIA_test.json (10088 个样本)
2025-11-04 22:38:58.463 | INFO     | __main__:run_QF_NIA_experiment:143 - 加载预测器模型...
2025-11-04 22:38:58.735 | INFO     | __main__:run_QF_NIA_experiment:148 - 加载可解性预测模型: /home/lz/PycharmProjects/Pearl/test_rl/test_QF_NIA/cvc5_process_QF_NIA/models/QF_NIA_bert_predictor_mask_best.pth
2025-11-04 22:38:58.839 | INFO     | __main__:run_QF_NIA_experiment:154 - 加载时间预测模型: /home/lz/PycharmProjects/Pearl/test_rl/test_QF_NIA/cvc5_process_QF_NIA/models/QF_NIA_bert_predictor_2_mask_best_model.pth
2025-11-04 22:38:58.840 | INFO     | __main__:run_QF_NIA_experiment:167 - 开始处理测试集: 总计10088个文件, 已处理0个
2025-11-04 22:38:58.844 | INFO     | __main__:run_QF_NIA_experiment:202 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/ITS/16361198/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p6098_safety_0.smt2, 状态: ['sat', 0.895, 1200000, {'lam2n9': '0', 'lam5n13': '0', 'lam8n21': '0', 'lam8n6': '0', 'lam8n13': '0', 'lam8n9': '0', 'lam8n16': '0', 'lam8n19': '0', 'lam8n25': '0', 'Nl4arg22': '-2', 'lam2n0': '0', 'lam8n10': '0', 'Nl4arg12': '0', 'lam1n2': '0', 'lam5n5': '0', 'lam5n11': '0', 'undef272': '2', 'lam1n14': '0', 'lam8n1': '0', 'lam2n1': '0', 'lam3n19': '1', 'lam8n2': '0', 'lam9n29': '0', 'undef37': '1', 'lam8n3': '0', 'lam4n11': '0', 'lam5n1': '0', 'lam5n0': '2', 'Nl4arg122': '0', 'lam1n1': '0', 'lam4n14': '0', 'lam4n18': '1', 'lam4n5': '0', 'lam1n8': '0', 'lam0n19': '12', 'lam1n15': '0', 'lam5n9': '0', 'lam8n29': '1', 'lam2n10': '0', 'undef90': '0', 'lam1n3': '0', 'Nl4arg91': '0', 'lam8n28': '0', 'Nl4arg71': '0', 'lam8n12': '0', 'lam1n4': '0', 'lam2n18': '0', 'lam2n2': '0', 'lam1n6': '0', 'Nl4arg82': '0', 'lam3n0': '-2', 'undef40': '1', 'Nl4CT2': '-3', 'lam1n11': '0', 'lam1n7': '0', 'Nl4arg121': '0', 'Nl4arg72': '0', 'lam2n20': '1', 'undef72': '4', 'lam2n3': '0', 'lam1n9': '0', 'lam4n16': '0', 'lam8n14': '0', 'Nl4arg51': '0', 'Nl4arg52': '0', 'lam5n8': '0', 'lam8n5': '0', 'lam2n4': '0', 'lam2n19': '0', 'lam8n8': '0', 'lam1n20': '0', 'lam2n6': '0', 'lam8n27': '0', 'lam1n13': '0', 'lam2n11': '0', 'lam4n0': '0', 'lam4n13': '0', 'lam4n10': '0', 'Nl4arg101': '0', 'lam2n7': '0', 'lam8n4': '0', 'lam2n12': '0', 'Nl4arg112': '0', 'lam1n17': '0', 'undef29': '2', 'Nl4arg62': '0', 'lam5n18': '2', 'lam2n16': '0', 'lam8n30': '0', 'Nl4CT1': '-2', 'lam1n18': '0', 'Nl4arg41': '-2', 'Nl4arg131': '0', 'Nl4arg92': '0', 'lam2n14': '0', 'lam8n17': '0', 'Nl4arg32': '1', 'lam0n0': '-2', 'lam4n8': '0', 'Nl4arg11': '0', 'lam8n24': '0', 'lam8n20': '0', 'lam8n18': '2', 'undef87': '4', 'lam1n10': '0', 'lam1n0': '0', 'lam4n15': '0', 'lam1n16': '0', 'lam4n2': '0', 'lam9n30': '-1', 'lam2n8': '0', 'lam8n11': '0', 'lam4n19': '0', 'lam5n14': '0', 'lam8n15': '0', 'lam3n18': '-1', 'lam5n10': '0', 'lam4n3': '0', 'undef36': '0', 'lam4n12': '0', 'Nl4arg31': '2', 'lam2n5': '0', 'lam5n2': '0', 'lam4n4': '0', 'lam8n7': '0', 'lam8n0': '0', 'lam0n20': '1', 'undef35': '-1', 'lam4n6': '0', 'lam5n19': '0', 'lam5n15': '0', 'undef271': '1', 'Nl4arg21': '0', 'lam4n9': '0', 'lam4n7': '0', 'Nl4arg81': '0', 'Nl4arg132': '0', 'undef38': '1', 'lam8n22': '0', 'lam5n3': '0', 'lam4n1': '0', 'undef39': '0', 'lam1n5': '0', 'lam8n23': '0', 'lam5n4': '0', 'Nl4arg61': '0', 'Nl4arg111': '0', 'lam2n17': '0', 'lam2n13': '0', 'lam8n26': '0', 'lam5n6': '0', 'lam1n19': '1', 'lam5n7': '0', 'Nl4arg42': '-1', 'undef85': '0', 'lam5n12': '3', 'lam4n17': '0', 'lam1n12': '0', 'lam5n16': '0', 'lam5n17': '0', 'undef28': '15', 'lam2n15': '0', 'Nl4arg102': '0', 'undef86': '0', 'lam7n5': '1', 'lam7n4': '1', 'lam6n5': '1', 'lam6n4': '1', 'lam9n3': '1', 'lam9n1': '1', 'lam9n10': '1', 'lam9n9': '1', 'lam3n7': '1', 'lam3n6': '1', 'lam3n4': '1', 'lam3n3': '1', 'lam3n15': '1', 'lam0n7': '1', 'lam0n6': '1', 'lam0n4': '1', 'lam0n3': '1', 'lam0n11': '1', 'lam0n15': '1'}]
2025-11-04 22:38:58.844 | INFO     | __main__:run_QF_NIA_experiment:202 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/ITS/16361654/From_T2__ex36.t2_fixed__p23608_safety_0.smt2, 状态: ['sat', 2.244, 1200000, {'lam0n3': '1', 'lam0n5': '-1', 'lam2n2': '0', 'Nl37cmd1^02': '0', 'lam1n6': '1', 'lam3n5': '0', 'lam0n6': '1', 'lam6n9': '1', 'Nl37cmd1^01': '0', 'lam0n0': '-1', 'Nl37zer^02': '1', 'lam0n4': '1', 'lam2n7': '2', 'cmd1^0': '145', 'lam4n1': '-1', 'lam5n5': '0', 'lam5n4': '0', 'lam6n4': '0', 'Nl37zer^01': '0', 'lam1n4': '0', 'Nl37CT1': '-1', 'Nl37cmd2^01': '0', 'lam0n7': '-1', 'lam5n8': '1', 'lam2n6': '0', 'cmd2^0': '15', 'lam0n2': '1', 'undef1834': '-22', 'undef11511': '1', 'zer^0': '0', 'lam3n1': '-1', 'lam5n7': '0', 'lam5n9': '3', 'lam6n0': '-1', 'lam6n7': '1', 'Nl37i16^02': '0', 'lam1n7': '1', 'Nl37CT2': '0', 'lam4n5': '0', 'Nl37i16^01': '0', 'lam0n1': '1', 'lam6n8': '1', 'Nl37cmd2^02': '0', 'lam3n4': '1', 'lam5n3': '0', 'lam4n4': '1', 'lam2n5': '0', 'lam4n2': '-1', 'lam3n2': '-1', 'lam1n3': '0', 'lam6n5': '1', 'lam2n1': '1', 'lam1n0': '0', 'lam4n3': '1', 'lam6n2': '1', 'lam4n0': '1', 'lam5n2': '3', 'lam1n5': '0', 'lam3n3': '1', 'lam2n3': '0', 'lam5n6': '0', 'lam1n2': '0', 'lam1n1': '1', 'lam2n0': '0', 'lam6n3': '1', 'lam3n0': '2', 'lam5n0': '0', 'lam5n1': '0', 'lam6n1': '0', 'lam6n6': '0', 'lam2n4': '0', 'i16^0': '1'}]
2025-11-04 22:38:58.845 | INFO     | __main__:run_QF_NIA_experiment:202 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/CInteger/16371821/Ton_Chanh_15__Hanoi_3vars_false-termination.c__p26981_terminationG_0.smt2, 状态: ['sat', 60.271, 1200000, {'lam0n3': '-5', 'Nl2main_z1': '-1', 'lam8n6': '2', 'lam0n0': '-7', 'lam2n0': '4', 'lam1n2': '2', 'lam2n3': '4', 'lam7n3': '91', 'lam7n2': '91', 'lam1n0': '3', 'lam2n1': '1', 'lam7n1': '0', 'lam8n2': '2', 'Nl2main_z2': '1', 'main_x': '1', 'lam6n6': '0', 'RFN1_main_z': '4700090', 'lam6n1': '0', 'lam6n0': '88', 'lam8n3': '0', 'Nl2main_x1': '1', 'lam1n1': '0', 'lam0n1': '-1', 'lam6n2': '0', 'lam8n0': '0', 'lam7n0': '0', 'lam1n3': '2', 'Nl2main_y1': '1', 'lam7n5': '91', 'lam6n5': '88', 'main_y': '-1', 'lam2n2': '2', 'undef6': '1', 'Nl2CT1': '1', 'RFN1_CT': '-235004800178', 'undef4': '1', 'undef5': '-1', 'Nl2main_y2': '0', 'RFN1_main_x': '0', 'lam8n1': '0', 'RFN1_main_y': '-88', 'lam7n6': '0', 'lam7n4': '88', 'lam8n5': '0', 'lam0n2': '0', 'lam6n3': '0', 'Nl2main_x2': '1', 'lam5n6': '-2', 'Nl2CT2': '-2', 'lam6n4': '4700002', 'main_z': '1', 'lam8n4': '92'}]
2025-11-04 22:38:58.846 | INFO     | __main__:run_QF_NIA_experiment:202 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/ITS/16358316/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9326_edge_closing_0.smt2, 状态: ['unknown', 1201.494, 1200000, 'No model']
2025-11-04 22:39:28.849 | WARNING  | test_rl.test_script.utils:timeout_handler:1167 - 操作超时
2025-11-04 22:39:28.849 | ERROR    | test_rl.test_script.utils:__init__:1164 - MyException: Timeout!
2025-11-04 22:39:28.850 | WARNING  | __main__:run_QF_NIA_experiment:261 - 归一化返回空变量字典: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/ITS/16358316/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9326_edge_closing_0.smt2
2025-11-04 22:39:28.851 | INFO     | __main__:run_QF_NIA_experiment:202 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/ITS/16358580/From_T2__janne_complex.t2__p2132_terminationG_0.smt2, 状态: ['unsat', 149.409, 1200000, 'No model']
2025-11-04 22:39:28.852 | INFO     | __main__:run_QF_NIA_experiment:202 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/ITS/16354372/From_T2__slayer-3.t2__p22341_safety_0.smt2, 状态: ['sat', 5.497, 1200000, {'Nl147CT2': '0', 'lam2n9': '0', 'l_180^0': '0', 'undef62508': '2', 'Nl147l_180^01': '0', 'Nl147a_195^02': '0', 'lam5n0': '0', 'lam0n4': '1', 'lam1n2': '0', 'lam5n5': '0', '__disjvr_72^0': '1', 'lam5n3': '0', 'lam1n14': '0', 'lam2n1': '0', 'undef205065': '0', '__disjvr_73^0': '-1', 'lam5n6': '0', 'lam5n1': '0', 'i_27^0': '2', 'lam5n8': '0', 'tp_35^0': '0', 'lam1n1': '0', 'lam0n14': '1', 'lam5n10': '0', 'undef62531': '3', 'Nl147tp_35^02': '0', 'lam1n15': '1', 'Nl147__disjvr_73^02': '0', 'lam0n1': '1', 'Nl147CT1': '2', 'Nl147i_27^01': '0', 'lam5n12': '0', 'undef205100': '3', 'undef203422': '0', 'undef203479': '0', 'lam2n2': '0', 'lam5n13': '0', 'Nl147tp_35^01': '0', 'lam5n9': '0', 'Nl147__disjvr_72^02': '0', 'lam1n0': '0', 'Nl147l_29^01': '0', 'lam0n15': '0', 'Nl147l_29^02': '0', 'lam5n17': '0', 'undef205111': '-2', 'lam1n3': '0', 'undef62539': '-2', 'Nl147l_180^02': '1', 'lam1n4': '0', 'lam1n9': '0', 'lam5n15': '0', 'undef61716': '3', 'undef203471': '0', 'undef205108': '0', 'lam1n8': '0', 'lam6n20': '-2', 'lam5n4': '0', 'lam1n10': '0', 'lam5n7': '0', 'Nl147h_32^02': '0', 'lam1n13': '1', 'lam1n11': '0', 'lam5n14': '0', 'lam1n12': '0', 'lam0n5': '5', 'undef61697': '3', 'Nl147a_195^01': '0', 'undef62542': '1', 'lam5n16': '0', 'lam2n16': '1', 'lam5n18': '-3', 'lam2n0': '0', 'lam1n6': '0', 'Nl147__disjvr_73^01': '0', 'lam2n14': '0', 'undef203435': '2', 'lam5n11': '0', 'lam6n19': '-2', 'lam2n3': '0', 'lam2n7': '0', 'lam2n8': '0', 'Nl147h_32^01': '0', 'lam1n16': '0', 'lam2n10': '0', 'lam2n6': '0', 'lam2n11': '0', 'undef205104': '0', 'lam2n5': '0', 'lam2n12': '0', 'lam5n2': '0', 'Nl147__disjvr_72^01': '0', 'undef61737': '3', 'lam5n19': '0', 'lam0n16': '3', 'lam5n20': '3', 'a_195^0': '-1', 'undef62535': '-2', 'undef61681': '0', 'Nl147i_30^02': '0', 'lam0n6': '-4', 'undef61693': '0', 'lam1n5': '0', 'undef203458': '2', 'lam2n13': '0', 'lam2n4': '0', 'Nl147i_27^02': '0', 'lam0n7': '1', 'lam0n2': '1', 'undef62480': '2', 'undef203480': '0', 'lam1n7': '0', 'Nl147i_30^01': '-1', 'undef205077': '1', 'undef62496': '-2', 'undef62552': '2', 'lam2n15': '0', 'lam0n13': '-1', 'lam4n10': '1', 'lam3n10': '1', 'lam4n19': '1', 'lam4n13': '1', 'lam4n22': '1', 'lam4n21': '1', 'lam4n20': '1', 'lam4n7': '1', 'lam4n1': '1', 'lam4n27': '1', 'lam4n12': '1', 'lam4n15': '1', 'lam4n14': '1', 'lam4n11': '1', 'lam4n4': '0', 'lam4n26': '0', 'lam4n9': '1', 'lam4n8': '1', 'lam3n19': '1', 'lam3n13': '1', 'lam3n22': '1', 'lam3n21': '1', 'lam3n20': '1', 'lam3n7': '1', 'lam3n1': '1', 'lam3n27': '1', 'lam3n12': '1', 'lam3n15': '1', 'lam3n14': '1', 'lam3n11': '1', 'lam3n4': '0', 'lam3n26': '0', 'lam3n9': '1', 'lam3n8': '1', 'lam6n11': '1', 'lam6n16': '1', 'lam6n14': '1', 'lam6n7': '1', 'lam6n4': '1', 'lam6n15': '1', 'lam6n17': '1', 'lam6n9': '1', 'lam6n13': '1', 'lam6n12': '1', 'lam6n10': '1', 'lam6n8': '1', 'lam6n6': '1', 'lam6n3': '1', 'lam6n0': '-1', 'lam0n9': '1', 'lam0n12': '1', 'lam0n11': '1', 'lam0n10': '1', 'lam0n8': '1', 'lam0n3': '1', 'lam0n0': '-1'}]
2025-11-04 22:39:28.852 | INFO     | __main__:run_QF_NIA_experiment:202 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/ITS/16356637/From_T2__mc91test.t2__p3100_terminationG_0.smt2, 状态: ['sat', 75.654, 1200000, {'lam10n8': '6', 'lam10n5': '0', 'lam16n0': '0', 'lam16n5': '0', 'lam14n8': '0', 'lam17n2': '0', 'lam23n8': '0', 'lam18n6': '25', 'Nl1__const_11^01': '1', 'lam57n7': '2', 'lam1n2': '1', 'lam5n5': '0', 'lam3n3': '0', 'lam47n1': '12', 'lam20n7': '13', 'lam7n2': '0', 'lam57n6': '3', 'lam46n0': '2', 'lam13n2': '0', 'lam5n7': '1', 'lam8n3': '1', 'lam44n7': '0', 'lam16n7': '1', 'lam11n6': '0', 'lam1n1': '1', 'lam11n7': '5', 'lam18n5': '0', 'lam16n1': '0', 'lam20n1': '14', 'lam10n4': '0', 'lam52n8': '0', 'lam48n2': '0', 'RFN1___const_11^0': '-3', 'lam20n5': '0', 'Nl1olde^01': '0', 'lam7n7': '24', 'Nl1oldn^02': '0', 'lam48n7': '2', 'lam47n5': '0', 'lam11n9': '0', 'lam51n7': '22', 'lam5n3': '0', 'lam9n8': '3', 'lam52n3': '0', 'Nl1copied^01': '0', 'lam4n7': '2', 'lam12n4': '0', 'lam17n3': '0', 'lam23n0': '2', 'lam47n0': '0', 'lam13n0': '0', 'lam14n5': '0', 'lam20n6': '27', 'lam47n8': '3', 'lam49n6': '1', 'RFN1_copied^0': '3', 'lam1n9': '0', 'lam1n4': '0', 'lam19n5': '0', 'lam18n0': '-1', 'lam18n7': '12', 'lam49n0': '0', 'lam53n2': '0', 'lam53n8': '0', 'lam11n5': '0', 'lam23n5': '1', 'lam8n8': '2', 'lam49n8': '0', 'lam12n5': '0', 'lam13n3': '0', 'lam17n5': '0', 'lam4n0': '0', 'lam11n1': '1', 'lam8n4': '0', 'Nl1__const_100^01': '0', 'lam4n3': '0', 'lam55n7': '8', 'lam12n7': '0', 'Nl1CT1': '-7', 'lam19n1': '0', 'lam55n8': '0', 'lam3n8': '8', 'lam13n5': '0', 'lam45n5': '0', 'lam45n7': '2', 'lam15n7': '3', 'RFN1_e^0': '3', 'lam46n7': '2', 'lam4n4': '0', 'lam2n7': '3', 'lam2n3': '0', '__const_10^0': '3', 'lam8n9': '0', 'lam12n6': '-4', 'lam53n0': '0', 'lam20n4': '1', 'lam42n8': '5', 'lam14n1': '1', 'lam57n4': '0', 'lam50n7': '3', 'lam18n8': '0', 'lam54n8': '-2', 'Nl1olde^02': '0', 'lam23n7': '2', 'lam2n5': '0', 'lam14n2': '1', 'lam5n2': '0', 'n^0': '-3', 'lam45n3': '0', 'lam52n2': '0', 'lam8n7': '5', 'lam7n0': '0', 'lam53n5': '0', 'lam7n5': '0', 'lam10n9': '0', 'lam19n8': '0', 'lam4n9': '0', 'copied^0': '0', 'lam49n3': '0', '__const_100^0': '-2', 'lam49n7': '0', 'lam17n4': '0', 'lam0n8': '0', 'lam14n6': '3', 'e^0': '1', 'Nl1__const_10^02': '-1', 'lam11n2': '4', 'lam52n7': '5', 'lam19n2': '0', 'RFN1___const_100^0': '1', 'lam44n8': '0', 'lam43n8': '0', 'lam47n3': '4', 'lam48n6': '5', 'lam2n4': '0', 'lam7n4': '0', 'lam50n6': '-1', 'lam20n3': '0', 'lam16n2': '0', 'lam5n6': '0', 'lam4n6': '0', 'lam53n7': '2', 'lam6n8': '-2', 'lam10n3': '0', 'lam22n3': '0', 'lam3n7': '10', 'lam14n7': '0', 'lam10n1': '0', 'lam3n5': '0', 'lam23n6': '5', 'lam57n1': '0', 'lam2n9': '0', 'lam10n2': '5', 'lam19n6': '0', 'lam22n5': '0', 'lam53n3': '0', 'lam13n8': '0', 'lam8n6': '0', '__const_11^0': '4', 'lam16n4': '0', 'lam2n0': '1', 'lam13n1': '0', 'lam22n0': '0', 'lam3n6': '-44', 'lam50n3': '0', 'oldn^0': '-2', 'lam22n7': '1', 'lam20n8': '0', 'lam2n1': '2', 'lam7n1': '12', 'lam3n2': '-6', 'lam8n2': '2', 'lam52n4': '1', 'lam49n1': '1', 'RFN1___const_10^0': '-3', 'lam5n1': '1', 'lam53n6': '3', 'lam5n0': '0', 'Nl1oldn^01': '0', 'lam4n5': '0', 'lam5n9': '1', 'lam11n3': '0', 'lam12n1': '30', 'lam1n8': '2', 'lam19n4': '0', 'lam45n1': '0', 'lam10n6': '0', 'lam17n7': '0', 'lam16n6': '0', 'lam16n3': '0', 'olde^0': '1', 'lam22n6': '0', 'lam18n3': '1', 'lam42n4': '0', 'lam18n2': '1', 'lam23n4': '0', 'Nl1e^02': '-1', 'lam2n2': '1', 'lam23n3': '0', 'lam51n8': '-1', 'lam49n5': '0', 'lam17n1': '1', 'lam3n0': '3', 'lam10n7': '10', 'lam45n6': '5', 'RFN1_n^0': '-1', 'lam49n2': '0', 'lam48n5': '0', 'lam13n7': '1', 'lam12n0': '-2', 'Nl1copied^02': '-1', 'lam15n8': '-1', 'lam19n0': '0', 'Nl1e^01': '0', 'lam7n6': '0', 'lam11n8': '2', 'lam5n8': '0', 'lam8n5': '0', 'lam16n8': '0', 'lam46n8': '2', 'lam21n8': '4', 'lam23n2': '4', 'lam3n1': '8', 'lam45n0': '3', 'lam17n0': '0', 'lam57n8': '0', 'lam48n3': '0', 'lam3n9': '3', 'lam19n7': '1', 'undef78': '-3', 'lam5n4': '1', 'lam18n1': '11', 'lam56n8': '0', 'lam49n4': '0', 'lam17n8': '1', 'lam57n2': '2', 'lam20n2': '0', 'lam22n1': '0', 'lam1n6': '0', 'lam57n0': '0', 'lam6n9': '3', 'lam4n8': '2', 'lam54n7': '3', 'lam7n9': '0', 'lam7n3': '0', 'lam7n8': '13', 'lam47n4': '0', 'lam1n0': '0', 'lam9n9': '4', 'lam57n5': '0', 'Nl1__const_10^01': '1', 'lam45n4': '0', 'lam46n1': '5', 'lam4n2': '0', 'lam43n7': '3', 'lam2n8': '0', 'lam47n6': '24', 'RFN1_CT': '300', 'lam2n6': '0', 'lam13n6': '0', 'lam45n8': '0', 'lam10n0': '0', 'lam50n1': '-1', 'lam45n2': '0', 'lam50n8': '4', 'lam20n0': '1', 'Nl1n^01': '0', 'lam8n0': '0', 'lam1n3': '1', 'lam42n7': '2', 'lam47n2': '0', 'lam12n8': '2', 'Nl1__const_11^02': '-1', 'lam48n4': '0', 'lam4n1': '1', 'lam1n5': '0', 'lam14n0': '1', 'lam13n4': '0', 'lam23n1': '1', 'lam22n2': '0', 'Nl1CT2': '-7', 'lam8n1': '2', 'lam42n5': '-6', 'lam53n1': '2', 'lam53n4': '0', 'lam48n0': '0', 'lam56n7': '2', 'lam22n8': '0', 'lam0n9': '8', 'lam14n3': '0', 'lam14n4': '1', 'lam48n8': '0', 'lam11n0': '2', 'lam21n7': '13', 'lam22n4': '0', 'lam1n7': '2', 'Nl1__const_100^02': '1', 'Nl1n^02': '-1', 'lam11n4': '0', 'lam17n6': '1', 'lam47n7': '18', 'lam48n1': '3', 'lam19n3': '0', 'lam57n3': '0'}]
